[32m[04/13 21:22:23 moco+cld]: [0mFull config saved to /data3/wuyinjun/valid_set_selections/mnist_1//rand_error_0.6_valid_select_seq_select_all_layer_0_no_normalize/config.json
2022-04-13 21:22:23,817 INFO     start
==> Preparing data..
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model...
[32m[04/13 21:22:27 moco+cld]: [0m==> Loading cached model successfully
2022-04-13 21:22:27,379 INFO     add errors to train set
running k-means on cuda:0..

[running kmeans]: 0it [00:00, ?it/s]
[running kmeans]: 0it [00:00, ?it/s, center_shift=nan, iteration=1, tol=0.000100]
[running kmeans]: 1it [00:00, 21.71it/s, center_shift=nan, iteration=2, tol=0.000100]
[running kmeans]: 2it [00:00, 29.49it/s, center_shift=nan, iteration=3, tol=0.000100]
[running kmeans]: 3it [00:00, 33.50it/s, center_shift=nan, iteration=4, tol=0.000100]
[running kmeans]: 4it [00:00, 35.94it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=5, tol=0.000100]
[running kmeans]: 5it [00:00, 44.89it/s, center_shift=nan, iteration=6, tol=0.000100]
[running kmeans]: 6it [00:00, 44.89it/s, center_shift=nan, iteration=7, tol=0.000100]
[running kmeans]: 234it [00:05, 46.35it/s, center_shift=nan, iteration=235, tol=0.000100]
[running kmeans]: 235it [00:05, 46.35it/s, center_shift=nan, iteration=235, tol=0.000100]
[running kmeans]: 235it [00:05, 46.35it/s, center_shift=nan, iteration=236, tol=0.000100]
[running kmeans]: 236it [00:05, 46.35it/s, center_shift=nan, iteration=237, tol=0.000100]
[running kmeans]: 237it [00:05, 46.35it/s, center_shift=nan, iteration=238, tol=0.000100]
[running kmeans]: 238it [00:05, 46.35it/s, center_shift=nan, iteration=239, tol=0.000100]
[running kmeans]: 239it [00:05, 46.35it/s, center_shift=nan, iteration=240, tol=0.000100]
[running kmeans]: 240it [00:05, 46.34it/s, center_shift=nan, iteration=240, tol=0.000100]
[running kmeans]: 240it [00:05, 46.34it/s, center_shift=nan, iteration=241, tol=0.000100]
[running kmeans]: 241it [00:05, 46.34it/s, center_shift=nan, iteration=242, tol=0.000100]
[running kmeans]: 242it [00:05, 46.34it/s, center_shift=nan, iteration=243, tol=0.000100]
[running kmeans]: 243it [00:05, 46.34it/s, center_shift=nan, iteration=244, tol=0.000100]
[running kmeans]: 244it [00:05, 46.34it/s, center_shift=nan, iteration=245, tol=0.000100]
[running kmeans]: 245it [00:05, 46.33it/s, center_shift=nan, iteration=245, tol=0.000100]
[running kmeans]: 245it [00:05, 46.33it/s, center_shift=nan, iteration=246, tol=0.000100]
[running kmeans]: 246it [00:05, 46.33it/s, center_shift=nan, iteration=247, tol=0.000100]
[running kmeans]: 247it [00:05, 46.33it/s, center_shift=nan, iteration=248, tol=0.000100]
[running kmeans]: 248it [00:05, 46.33it/s, center_shift=nan, iteration=249, tol=0.000100]
[running kmeans]: 249it [00:05, 46.33it/s, center_shift=nan, iteration=250, tol=0.000100]
[running kmeans]: 250it [00:05, 46.38it/s, center_shift=nan, iteration=250, tol=0.000100]
[running kmeans]: 250it [00:05, 46.38it/s, center_shift=nan, iteration=251, tol=0.000100]
[running kmeans]: 251it [00:05, 46.38it/s, center_shift=nan, iteration=252, tol=0.000100]
[running kmeans]: 252it [00:05, 46.38it/s, center_shift=nan, iteration=253, tol=0.000100]
[running kmeans]: 253it [00:05, 46.38it/s, center_shift=nan, iteration=254, tol=0.000100]
[running kmeans]: 254it [00:05, 46.38it/s, center_shift=nan, iteration=255, tol=0.000100]
[running kmeans]: 255it [00:05, 46.10it/s, center_shift=nan, iteration=255, tol=0.000100]
[running kmeans]: 255it [00:05, 46.10it/s, center_shift=nan, iteration=256, tol=0.000100]
[running kmeans]: 256it [00:05, 46.10it/s, center_shift=nan, iteration=257, tol=0.000100]
[running kmeans]: 257it [00:05, 46.10it/s, center_shift=nan, iteration=258, tol=0.000100]
[running kmeans]: 258it [00:05, 46.10it/s, center_shift=nan, iteration=259, tol=0.000100]
[running kmeans]: 259it [00:05, 46.10it/s, center_shift=nan, iteration=260, tol=0.000100]
[running kmeans]: 260it [00:05, 46.19it/s, center_shift=nan, iteration=260, tol=0.000100]
[running kmeans]: 260it [00:05, 46.19it/s, center_shift=nan, iteration=261, tol=0.000100]
[running kmeans]: 261it [00:05, 46.19it/s, center_shift=nan, iteration=262, tol=0.000100]
[running kmeans]: 262it [00:05, 46.19it/s, center_shift=nan, iteration=263, tol=0.000100]
[running kmeans]: 263it [00:05, 46.19it/s, center_shift=nan, iteration=264, tol=0.000100]
[running kmeans]: 264it [00:05, 46.19it/s, center_shift=nan, iteration=265, tol=0.000100]
[running kmeans]: 265it [00:05, 46.29it/s, center_shift=nan, iteration=265, tol=0.000100]
[running kmeans]: 265it [00:05, 46.29it/s, center_shift=nan, iteration=266, tol=0.000100]
[running kmeans]: 266it [00:05, 46.29it/s, center_shift=nan, iteration=267, tol=0.000100]
[running kmeans]: 267it [00:05, 46.29it/s, center_shift=nan, iteration=268, tol=0.000100]
[running kmeans]: 268it [00:05, 46.29it/s, center_shift=nan, iteration=269, tol=0.000100]
[running kmeans]: 269it [00:05, 46.29it/s, center_shift=nan, iteration=270, tol=0.000100]
[running kmeans]: 270it [00:05, 46.34it/s, center_shift=nan, iteration=270, tol=0.000100]
[running kmeans]: 270it [00:05, 46.34it/s, center_shift=nan, iteration=271, tol=0.000100]
[running kmeans]: 271it [00:05, 46.34it/s, center_shift=nan, iteration=272, tol=0.000100]
[running kmeans]: 272it [00:05, 46.34it/s, center_shift=nan, iteration=273, tol=0.000100]
[running kmeans]: 273it [00:05, 46.34it/s, center_shift=nan, iteration=274, tol=0.000100]
[running kmeans]: 274it [00:05, 46.34it/s, center_shift=nan, iteration=275, tol=0.000100]
[running kmeans]: 275it [00:05, 46.36it/s, center_shift=nan, iteration=275, tol=0.000100]
[running kmeans]: 275it [00:05, 46.36it/s, center_shift=nan, iteration=276, tol=0.000100]
[running kmeans]: 276it [00:05, 46.36it/s, center_shift=nan, iteration=277, tol=0.000100]
[running kmeans]: 277it [00:06, 46.36it/s, center_shift=nan, iteration=278, tol=0.000100]
[running kmeans]: 278it [00:06, 46.36it/s, center_shift=nan, iteration=279, tol=0.000100]
[running kmeans]: 279it [00:06, 46.36it/s, center_shift=nan, iteration=280, tol=0.000100]
[running kmeans]: 280it [00:06, 46.37it/s, center_shift=nan, iteration=280, tol=0.000100]
[running kmeans]: 280it [00:06, 46.37it/s, center_shift=nan, iteration=281, tol=0.000100]
[running kmeans]: 281it [00:06, 46.37it/s, center_shift=nan, iteration=282, tol=0.000100]
[running kmeans]: 282it [00:06, 46.37it/s, center_shift=nan, iteration=283, tol=0.000100]
[running kmeans]: 283it [00:06, 46.37it/s, center_shift=nan, iteration=284, tol=0.000100]
[running kmeans]: 284it [00:06, 46.37it/s, center_shift=nan, iteration=285, tol=0.000100]
[running kmeans]: 285it [00:06, 46.42it/s, center_shift=nan, iteration=285, tol=0.000100]
[running kmeans]: 285it [00:06, 46.42it/s, center_shift=nan, iteration=286, tol=0.000100]
[running kmeans]: 286it [00:06, 46.42it/s, center_shift=nan, iteration=287, tol=0.000100]
[running kmeans]: 287it [00:06, 46.42it/s, center_shift=nan, iteration=288, tol=0.000100]
[running kmeans]: 288it [00:06, 46.42it/s, center_shift=nan, iteration=289, tol=0.000100]
[running kmeans]: 289it [00:06, 46.42it/s, center_shift=nan, iteration=290, tol=0.000100]
[running kmeans]: 290it [00:06, 46.39it/s, center_shift=nan, iteration=290, tol=0.000100]
[running kmeans]: 290it [00:06, 46.39it/s, center_shift=nan, iteration=291, tol=0.000100]
[running kmeans]: 291it [00:06, 46.39it/s, center_shift=nan, iteration=292, tol=0.000100]
[running kmeans]: 292it [00:06, 46.39it/s, center_shift=nan, iteration=293, tol=0.000100]
[running kmeans]: 293it [00:06, 46.39it/s, center_shift=nan, iteration=294, tol=0.000100]
[running kmeans]: 294it [00:06, 46.39it/s, center_shift=nan, iteration=295, tol=0.000100]
[running kmeans]: 295it [00:06, 46.37it/s, center_shift=nan, iteration=295, tol=0.000100]
[running kmeans]: 295it [00:06, 46.37it/s, center_shift=nan, iteration=296, tol=0.000100]
[running kmeans]: 296it [00:06, 46.37it/s, center_shift=nan, iteration=297, tol=0.000100]
[running kmeans]: 297it [00:06, 46.37it/s, center_shift=nan, iteration=298, tol=0.000100]
[running kmeans]: 298it [00:06, 46.37it/s, center_shift=nan, iteration=299, tol=0.000100]
[running kmeans]: 299it [00:06, 46.37it/s, center_shift=nan, iteration=300, tol=0.000100]
[running kmeans]: 300it [00:06, 46.36it/s, center_shift=nan, iteration=300, tol=0.000100]
[running kmeans]: 300it [00:06, 46.36it/s, center_shift=nan, iteration=301, tol=0.000100]
[running kmeans]: 301it [00:06, 46.36it/s, center_shift=nan, iteration=302, tol=0.000100]
[running kmeans]: 302it [00:06, 46.36it/s, center_shift=nan, iteration=303, tol=0.000100]
[running kmeans]: 303it [00:06, 46.36it/s, center_shift=nan, iteration=304, tol=0.000100]
[running kmeans]: 304it [00:06, 46.36it/s, center_shift=nan, iteration=305, tol=0.000100]
[running kmeans]: 305it [00:06, 46.04it/s, center_shift=nan, iteration=305, tol=0.000100]
[running kmeans]: 305it [00:06, 46.04it/s, center_shift=nan, iteration=306, tol=0.000100]
[running kmeans]: 306it [00:06, 46.04it/s, center_shift=nan, iteration=307, tol=0.000100]
[running kmeans]: 307it [00:06, 46.04it/s, center_shift=nan, iteration=308, tol=0.000100]
[running kmeans]: 308it [00:06, 46.04it/s, center_shift=nan, iteration=309, tol=0.000100]
[running kmeans]: 309it [00:06, 46.04it/s, center_shift=nan, iteration=310, tol=0.000100]
[running kmeans]: 310it [00:06, 46.16it/s, center_shift=nan, iteration=310, tol=0.000100]
[running kmeans]: 310it [00:06, 46.16it/s, center_shift=nan, iteration=311, tol=0.000100]
[running kmeans]: 311it [00:06, 46.16it/s, center_shift=nan, iteration=312, tol=0.000100]
[running kmeans]: 312it [00:06, 46.16it/s, center_shift=nan, iteration=313, tol=0.000100]
[running kmeans]: 313it [00:06, 46.16it/s, center_shift=nan, iteration=314, tol=0.000100]
[running kmeans]: 314it [00:06, 46.16it/s, center_shift=nan, iteration=315, tol=0.000100]
[running kmeans]: 315it [00:06, 46.26it/s, center_shift=nan, iteration=315, tol=0.000100]
[running kmeans]: 315it [00:06, 46.26it/s, center_shift=nan, iteration=316, tol=0.000100]
[running kmeans]: 316it [00:06, 46.26it/s, center_shift=nan, iteration=317, tol=0.000100]
[running kmeans]: 317it [00:06, 46.26it/s, center_shift=nan, iteration=318, tol=0.000100]
[running kmeans]: 318it [00:06, 46.26it/s, center_shift=nan, iteration=319, tol=0.000100]
[running kmeans]: 319it [00:06, 46.26it/s, center_shift=nan, iteration=320, tol=0.000100]
[running kmeans]: 320it [00:06, 43.57it/s, center_shift=nan, iteration=320, tol=0.000100]
[running kmeans]: 320it [00:06, 43.57it/s, center_shift=nan, iteration=321, tol=0.000100]
[running kmeans]: 321it [00:06, 43.57it/s, center_shift=nan, iteration=322, tol=0.000100]
[running kmeans]: 322it [00:06, 43.57it/s, center_shift=nan, iteration=323, tol=0.000100]
[running kmeans]: 323it [00:07, 43.57it/s, center_shift=nan, iteration=324, tol=0.000100]
[running kmeans]: 324it [00:07, 43.57it/s, center_shift=nan, iteration=325, tol=0.000100]
[running kmeans]: 325it [00:07, 44.38it/s, center_shift=nan, iteration=325, tol=0.000100]
[running kmeans]: 325it [00:07, 44.38it/s, center_shift=nan, iteration=326, tol=0.000100]
[running kmeans]: 326it [00:07, 44.38it/s, center_shift=nan, iteration=327, tol=0.000100]
[running kmeans]: 327it [00:07, 44.38it/s, center_shift=nan, iteration=328, tol=0.000100]
[running kmeans]: 328it [00:07, 44.38it/s, center_shift=nan, iteration=329, tol=0.000100]
[running kmeans]: 329it [00:07, 44.38it/s, center_shift=nan, iteration=330, tol=0.000100]
[running kmeans]: 330it [00:07, 44.94it/s, center_shift=nan, iteration=330, tol=0.000100]
[running kmeans]: 330it [00:07, 44.94it/s, center_shift=nan, iteration=331, tol=0.000100]
[running kmeans]: 331it [00:07, 44.94it/s, center_shift=nan, iteration=332, tol=0.000100]
[running kmeans]: 332it [00:07, 44.94it/s, center_shift=nan, iteration=333, tol=0.000100]
[running kmeans]: 333it [00:07, 44.94it/s, center_shift=nan, iteration=334, tol=0.000100]
[running kmeans]: 334it [00:07, 44.94it/s, center_shift=nan, iteration=335, tol=0.000100]
[running kmeans]: 335it [00:07, 40.67it/s, center_shift=nan, iteration=335, tol=0.000100]
[running kmeans]: 335it [00:07, 40.67it/s, center_shift=nan, iteration=336, tol=0.000100]
[running kmeans]: 336it [00:07, 40.67it/s, center_shift=nan, iteration=337, tol=0.000100]
[running kmeans]: 337it [00:07, 40.67it/s, center_shift=nan, iteration=338, tol=0.000100]
[running kmeans]: 338it [00:07, 40.67it/s, center_shift=nan, iteration=339, tol=0.000100]
[running kmeans]: 339it [00:07, 40.67it/s, center_shift=nan, iteration=340, tol=0.000100]
[running kmeans]: 340it [00:07, 42.40it/s, center_shift=nan, iteration=340, tol=0.000100]
[running kmeans]: 340it [00:07, 42.40it/s, center_shift=nan, iteration=341, tol=0.000100]
[running kmeans]: 341it [00:07, 42.40it/s, center_shift=nan, iteration=342, tol=0.000100]
[running kmeans]: 342it [00:07, 42.40it/s, center_shift=nan, iteration=343, tol=0.000100]
[running kmeans]: 343it [00:07, 42.40it/s, center_shift=nan, iteration=344, tol=0.000100]
[running kmeans]: 344it [00:07, 42.40it/s, center_shift=nan, iteration=345, tol=0.000100]
[running kmeans]: 345it [00:07, 43.68it/s, center_shift=nan, iteration=345, tol=0.000100]
[running kmeans]: 345it [00:07, 43.68it/s, center_shift=nan, iteration=346, tol=0.000100]
[running kmeans]: 346it [00:07, 43.68it/s, center_shift=nan, iteration=347, tol=0.000100]
[running kmeans]: 347it [00:07, 43.68it/s, center_shift=nan, iteration=348, tol=0.000100]
[running kmeans]: 348it [00:07, 43.68it/s, center_shift=nan, iteration=349, tol=0.000100]
[running kmeans]: 349it [00:07, 43.68it/s, center_shift=nan, iteration=350, tol=0.000100]
[running kmeans]: 350it [00:07, 44.21it/s, center_shift=nan, iteration=350, tol=0.000100]
[running kmeans]: 350it [00:07, 44.21it/s, center_shift=nan, iteration=351, tol=0.000100]
[running kmeans]: 351it [00:07, 44.21it/s, center_shift=nan, iteration=352, tol=0.000100]
[running kmeans]: 352it [00:07, 44.21it/s, center_shift=nan, iteration=353, tol=0.000100]
[running kmeans]: 353it [00:07, 44.21it/s, center_shift=nan, iteration=354, tol=0.000100]
[running kmeans]: 354it [00:07, 44.21it/s, center_shift=nan, iteration=355, tol=0.000100]
[running kmeans]: 355it [00:07, 44.88it/s, center_shift=nan, iteration=355, tol=0.000100]
[running kmeans]: 355it [00:07, 44.88it/s, center_shift=nan, iteration=356, tol=0.000100]
[running kmeans]: 356it [00:07, 44.88it/s, center_shift=nan, iteration=357, tol=0.000100]
[running kmeans]: 357it [00:07, 44.88it/s, center_shift=nan, iteration=358, tol=0.000100]
[running kmeans]: 358it [00:07, 44.88it/s, center_shift=nan, iteration=359, tol=0.000100]
[running kmeans]: 359it [00:07, 44.88it/s, center_shift=nan, iteration=360, tol=0.000100]
[running kmeans]: 360it [00:07, 45.32it/s, center_shift=nan, iteration=360, tol=0.000100]
[running kmeans]: 360it [00:07, 45.32it/s, center_shift=nan, iteration=361, tol=0.000100]
[running kmeans]: 361it [00:07, 45.32it/s, center_shift=nan, iteration=362, tol=0.000100]
[running kmeans]: 362it [00:07, 45.32it/s, center_shift=nan, iteration=363, tol=0.000100]
[running kmeans]: 363it [00:07, 45.32it/s, center_shift=nan, iteration=364, tol=0.000100]
[running kmeans]: 364it [00:07, 45.32it/s, center_shift=nan, iteration=365, tol=0.000100]
[running kmeans]: 365it [00:07, 45.60it/s, center_shift=nan, iteration=365, tol=0.000100]
[running kmeans]: 365it [00:07, 45.60it/s, center_shift=nan, iteration=366, tol=0.000100]
[running kmeans]: 366it [00:07, 45.60it/s, center_shift=nan, iteration=367, tol=0.000100]
[running kmeans]: 367it [00:08, 45.60it/s, center_shift=nan, iteration=368, tol=0.000100]
[running kmeans]: 368it [00:08, 45.60it/s, center_shift=nan, iteration=369, tol=0.000100]
[running kmeans]: 369it [00:08, 45.60it/s, center_shift=nan, iteration=370, tol=0.000100]
[running kmeans]: 370it [00:08, 45.82it/s, center_shift=nan, iteration=370, tol=0.000100]
[running kmeans]: 370it [00:08, 45.82it/s, center_shift=nan, iteration=371, tol=0.000100]
[running kmeans]: 371it [00:08, 45.82it/s, center_shift=nan, iteration=372, tol=0.000100]
[running kmeans]: 372it [00:08, 45.82it/s, center_shift=nan, iteration=373, tol=0.000100]
[running kmeans]: 373it [00:08, 45.82it/s, center_shift=nan, iteration=374, tol=0.000100]
[running kmeans]: 374it [00:08, 45.82it/s, center_shift=nan, iteration=375, tol=0.000100]
[running kmeans]: 375it [00:08, 46.06it/s, center_shift=nan, iteration=375, tol=0.000100]
[running kmeans]: 375it [00:08, 46.06it/s, center_shift=nan, iteration=376, tol=0.000100]
[running kmeans]: 376it [00:08, 46.06it/s, center_shift=nan, iteration=377, tol=0.000100]
[running kmeans]: 377it [00:08, 46.06it/s, center_shift=nan, iteration=378, tol=0.000100]
[running kmeans]: 378it [00:08, 46.06it/s, center_shift=nan, iteration=379, tol=0.000100]
[running kmeans]: 379it [00:08, 46.06it/s, center_shift=nan, iteration=380, tol=0.000100]
[running kmeans]: 380it [00:08, 45.20it/s, center_shift=nan, iteration=380, tol=0.000100]
[running kmeans]: 380it [00:08, 45.20it/s, center_shift=nan, iteration=381, tol=0.000100]
[running kmeans]: 381it [00:08, 45.20it/s, center_shift=nan, iteration=382, tol=0.000100]
[running kmeans]: 382it [00:08, 45.20it/s, center_shift=nan, iteration=383, tol=0.000100]
[running kmeans]: 383it [00:08, 45.20it/s, center_shift=nan, iteration=384, tol=0.000100]
[running kmeans]: 384it [00:08, 45.20it/s, center_shift=nan, iteration=385, tol=0.000100]
[running kmeans]: 385it [00:08, 45.51it/s, center_shift=nan, iteration=385, tol=0.000100]
[running kmeans]: 385it [00:08, 45.51it/s, center_shift=nan, iteration=386, tol=0.000100]
[running kmeans]: 386it [00:08, 45.51it/s, center_shift=nan, iteration=387, tol=0.000100]
[running kmeans]: 387it [00:08, 45.51it/s, center_shift=nan, iteration=388, tol=0.000100]
[running kmeans]: 388it [00:08, 45.51it/s, center_shift=nan, iteration=389, tol=0.000100]
[running kmeans]: 389it [00:08, 45.51it/s, center_shift=nan, iteration=390, tol=0.000100]
[running kmeans]: 390it [00:08, 45.69it/s, center_shift=nan, iteration=390, tol=0.000100]
[running kmeans]: 390it [00:08, 45.69it/s, center_shift=nan, iteration=391, tol=0.000100]
[running kmeans]: 391it [00:08, 45.69it/s, center_shift=nan, iteration=392, tol=0.000100]
[running kmeans]: 392it [00:08, 45.69it/s, center_shift=nan, iteration=393, tol=0.000100]
[running kmeans]: 393it [00:08, 45.69it/s, center_shift=nan, iteration=394, tol=0.000100]
[running kmeans]: 394it [00:08, 45.69it/s, center_shift=nan, iteration=395, tol=0.000100]
[running kmeans]: 395it [00:08, 45.54it/s, center_shift=nan, iteration=395, tol=0.000100]
[running kmeans]: 395it [00:08, 45.54it/s, center_shift=nan, iteration=396, tol=0.000100]
[running kmeans]: 396it [00:08, 45.54it/s, center_shift=nan, iteration=397, tol=0.000100]
[running kmeans]: 397it [00:08, 45.54it/s, center_shift=nan, iteration=398, tol=0.000100]
[running kmeans]: 398it [00:08, 45.54it/s, center_shift=nan, iteration=399, tol=0.000100]
[running kmeans]: 399it [00:08, 45.54it/s, center_shift=nan, iteration=400, tol=0.000100]
[running kmeans]: 400it [00:08, 45.77it/s, center_shift=nan, iteration=400, tol=0.000100]
[running kmeans]: 400it [00:08, 45.77it/s, center_shift=nan, iteration=401, tol=0.000100]
[running kmeans]: 401it [00:08, 45.77it/s, center_shift=nan, iteration=402, tol=0.000100]
[running kmeans]: 402it [00:08, 45.77it/s, center_shift=nan, iteration=403, tol=0.000100]
[running kmeans]: 403it [00:08, 45.77it/s, center_shift=nan, iteration=404, tol=0.000100]
[running kmeans]: 404it [00:08, 45.77it/s, center_shift=nan, iteration=405, tol=0.000100]
[running kmeans]: 405it [00:08, 45.82it/s, center_shift=nan, iteration=405, tol=0.000100]
[running kmeans]: 405it [00:08, 45.82it/s, center_shift=nan, iteration=406, tol=0.000100]
[running kmeans]: 406it [00:08, 45.82it/s, center_shift=nan, iteration=407, tol=0.000100]
[running kmeans]: 407it [00:08, 45.82it/s, center_shift=nan, iteration=408, tol=0.000100]
[running kmeans]: 408it [00:08, 45.82it/s, center_shift=nan, iteration=409, tol=0.000100]
[running kmeans]: 409it [00:08, 45.82it/s, center_shift=nan, iteration=410, tol=0.000100]
[running kmeans]: 410it [00:08, 45.95it/s, center_shift=nan, iteration=410, tol=0.000100]
[running kmeans]: 410it [00:08, 45.95it/s, center_shift=nan, iteration=411, tol=0.000100]
[running kmeans]: 411it [00:08, 45.95it/s, center_shift=nan, iteration=412, tol=0.000100]
[running kmeans]: 412it [00:08, 45.95it/s, center_shift=nan, iteration=413, tol=0.000100]
[running kmeans]: 413it [00:09, 45.95it/s, center_shift=nan, iteration=414, tol=0.000100]
[running kmeans]: 414it [00:09, 45.95it/s, center_shift=nan, iteration=415, tol=0.000100]
[running kmeans]: 415it [00:09, 46.08it/s, center_shift=nan, iteration=415, tol=0.000100]
[running kmeans]: 415it [00:09, 46.08it/s, center_shift=nan, iteration=416, tol=0.000100]
[running kmeans]: 416it [00:09, 46.08it/s, center_shift=nan, iteration=417, tol=0.000100]
[running kmeans]: 417it [00:09, 46.08it/s, center_shift=nan, iteration=418, tol=0.000100]
[running kmeans]: 418it [00:09, 46.08it/s, center_shift=nan, iteration=419, tol=0.000100]
[running kmeans]: 419it [00:09, 46.08it/s, center_shift=nan, iteration=420, tol=0.000100]
[running kmeans]: 420it [00:09, 46.20it/s, center_shift=nan, iteration=420, tol=0.000100]
[running kmeans]: 420it [00:09, 46.20it/s, center_shift=nan, iteration=421, tol=0.000100]
[running kmeans]: 421it [00:09, 46.20it/s, center_shift=nan, iteration=422, tol=0.000100]
[running kmeans]: 422it [00:09, 46.20it/s, center_shift=nan, iteration=423, tol=0.000100]
[running kmeans]: 423it [00:09, 46.20it/s, center_shift=nan, iteration=424, tol=0.000100]
[running kmeans]: 424it [00:09, 46.20it/s, center_shift=nan, iteration=425, tol=0.000100]
[running kmeans]: 425it [00:09, 46.27it/s, center_shift=nan, iteration=425, tol=0.000100]
[running kmeans]: 425it [00:09, 46.27it/s, center_shift=nan, iteration=426, tol=0.000100]
[running kmeans]: 426it [00:09, 46.27it/s, center_shift=nan, iteration=427, tol=0.000100]
[running kmeans]: 427it [00:09, 46.27it/s, center_shift=nan, iteration=428, tol=0.000100]
[running kmeans]: 428it [00:09, 46.27it/s, center_shift=nan, iteration=429, tol=0.000100]
[running kmeans]: 429it [00:09, 46.27it/s, center_shift=nan, iteration=430, tol=0.000100]
[running kmeans]: 430it [00:09, 46.27it/s, center_shift=nan, iteration=430, tol=0.000100]
[running kmeans]: 430it [00:09, 46.27it/s, center_shift=nan, iteration=431, tol=0.000100]
[running kmeans]: 431it [00:09, 46.27it/s, center_shift=nan, iteration=432, tol=0.000100]
[running kmeans]: 432it [00:09, 46.27it/s, center_shift=nan, iteration=433, tol=0.000100]
[running kmeans]: 433it [00:09, 46.27it/s, center_shift=nan, iteration=434, tol=0.000100]
[running kmeans]: 434it [00:09, 46.27it/s, center_shift=nan, iteration=435, tol=0.000100]
[running kmeans]: 435it [00:09, 46.35it/s, center_shift=nan, iteration=435, tol=0.000100]
[running kmeans]: 435it [00:09, 46.35it/s, center_shift=nan, iteration=436, tol=0.000100]
[running kmeans]: 436it [00:09, 46.35it/s, center_shift=nan, iteration=437, tol=0.000100]
[running kmeans]: 437it [00:09, 46.35it/s, center_shift=nan, iteration=438, tol=0.000100]
[running kmeans]: 438it [00:09, 46.35it/s, center_shift=nan, iteration=439, tol=0.000100]
[running kmeans]: 439it [00:09, 46.35it/s, center_shift=nan, iteration=440, tol=0.000100]
[running kmeans]: 440it [00:09, 46.15it/s, center_shift=nan, iteration=440, tol=0.000100]
[running kmeans]: 440it [00:09, 46.15it/s, center_shift=nan, iteration=441, tol=0.000100]
[running kmeans]: 441it [00:09, 46.15it/s, center_shift=nan, iteration=442, tol=0.000100]
[running kmeans]: 442it [00:09, 46.15it/s, center_shift=nan, iteration=443, tol=0.000100]
[running kmeans]: 443it [00:09, 46.15it/s, center_shift=nan, iteration=444, tol=0.000100]
[running kmeans]: 444it [00:09, 46.15it/s, center_shift=nan, iteration=445, tol=0.000100]
[running kmeans]: 445it [00:09, 46.30it/s, center_shift=nan, iteration=445, tol=0.000100]
[running kmeans]: 445it [00:09, 46.30it/s, center_shift=nan, iteration=446, tol=0.000100]
[running kmeans]: 446it [00:09, 46.30it/s, center_shift=nan, iteration=447, tol=0.000100]
[running kmeans]: 447it [00:09, 46.30it/s, center_shift=nan, iteration=448, tol=0.000100]
[running kmeans]: 448it [00:09, 46.30it/s, center_shift=nan, iteration=449, tol=0.000100]
[running kmeans]: 449it [00:09, 46.30it/s, center_shift=nan, iteration=450, tol=0.000100]
[running kmeans]: 450it [00:09, 46.43it/s, center_shift=nan, iteration=450, tol=0.000100]
[running kmeans]: 450it [00:09, 46.43it/s, center_shift=nan, iteration=451, tol=0.000100]
[running kmeans]: 451it [00:09, 46.43it/s, center_shift=nan, iteration=452, tol=0.000100]
[running kmeans]: 452it [00:09, 46.43it/s, center_shift=nan, iteration=453, tol=0.000100]
[running kmeans]: 453it [00:09, 46.43it/s, center_shift=nan, iteration=454, tol=0.000100]
[running kmeans]: 454it [00:09, 46.43it/s, center_shift=nan, iteration=455, tol=0.000100]
[running kmeans]: 455it [00:09, 46.41it/s, center_shift=nan, iteration=455, tol=0.000100]
[running kmeans]: 455it [00:09, 46.41it/s, center_shift=nan, iteration=456, tol=0.000100]
[running kmeans]: 456it [00:09, 46.41it/s, center_shift=nan, iteration=457, tol=0.000100]
[running kmeans]: 457it [00:09, 46.41it/s, center_shift=nan, iteration=458, tol=0.000100]
[running kmeans]: 458it [00:09, 46.41it/s, center_shift=nan, iteration=459, tol=0.000100]
[running kmeans]: 459it [00:10, 46.41it/s, center_shift=nan, iteration=460, tol=0.000100]
[running kmeans]: 460it [00:10, 46.44it/s, center_shift=nan, iteration=460, tol=0.000100]
[running kmeans]: 460it [00:10, 46.44it/s, center_shift=nan, iteration=461, tol=0.000100]
[running kmeans]: 461it [00:10, 46.44it/s, center_shift=nan, iteration=462, tol=0.000100]
[running kmeans]: 462it [00:10, 46.44it/s, center_shift=nan, iteration=463, tol=0.000100]
[running kmeans]: 463it [00:10, 46.44it/s, center_shift=nan, iteration=464, tol=0.000100]
[running kmeans]: 464it [00:10, 46.44it/s, center_shift=nan, iteration=465, tol=0.000100]
[running kmeans]: 465it [00:10, 46.42it/s, center_shift=nan, iteration=465, tol=0.000100]
[running kmeans]: 465it [00:10, 46.42it/s, center_shift=nan, iteration=466, tol=0.000100]
[running kmeans]: 466it [00:10, 46.42it/s, center_shift=nan, iteration=467, tol=0.000100]
[running kmeans]: 467it [00:10, 46.42it/s, center_shift=nan, iteration=468, tol=0.000100]
[running kmeans]: 468it [00:10, 46.42it/s, center_shift=nan, iteration=469, tol=0.000100]
[running kmeans]: 469it [00:10, 46.42it/s, center_shift=nan, iteration=470, tol=0.000100]
[running kmeans]: 470it [00:10, 46.42it/s, center_shift=nan, iteration=470, tol=0.000100]
